
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 96.58% (311 / 322)
 > Testing Data  (./data/testdata.txt):  82.18% (83 / 101)

Trained Odds
------------
{
    "clss": [
        "1",
        "0"
    ],
    "priors": {
        "0": 0.5279503105590062,
        "1": 0.4720496894409938
    },
    "conds": {
        "0": {
            "a": 0.0196078431372549,
            "new": 0.002131287297527707,
            "voyage": 0.00042625745950554135,
            "will": 0.0034100596760443308,
            "fill": 0.00042625745950554135,
            "your": 0.017050298380221655,
            "life": 0.0034100596760443308,
            "with": 0.005967604433077579,
            "untold": 0.00042625745950554135,
            "memories": 0.0008525149190110827,
            "you": 0.029838022165387893,
            "are": 0.010656436487638534,
            "on": 0.0029838022165387893,
            "the": 0.0247229326513214,
            "verge": 0.00042625745950554135,
            "of": 0.0123614663256607,
            "something": 0.0008525149190110827,
            "big": 0.0008525149190110827,
            "pleasant": 0.00042625745950554135,
            "experience": 0.00042625745950554135,
            "is": 0.02514919011082694,
            "ahead": 0.0008525149190110827,
            "don't": 0.0025575447570332483,
            "pass": 0.00042625745950554135,
            "it": 0.004262574595055414,
            "by": 0.0025575447570332483,
            "thrilling": 0.00042625745950554135,
            "time": 0.004688832054560955,
            "in": 0.010656436487638534,
            "immediate": 0.00042625745950554135,
            "future": 0.0012787723785166241,
            "heavy": 0.00042625745950554135,
            "burden": 0.00042625745950554135,
            "lifted": 0.00042625745950554135,
            "phone": 0.00042625745950554135,
            "message": 0.00042625745950554135,
            "or": 0.0025575447570332483,
            "letter": 0.00042625745950554135,
            "going": 0.00042625745950554135,
            "to": 0.017902813299232736,
            "have": 0.0076726342710997444,
            "everywhere": 0.00042625745950554135,
            "choose": 0.0008525149190110827,
            "go": 0.0012787723785166241,
            "friendly": 0.00042625745950554135,
            "faces": 0.00042625745950554135,
            "greet": 0.00042625745950554135,
            "become": 0.00042625745950554135,
            "great": 0.0034100596760443308,
            "philanthropist": 0.00042625745950554135,
            "later": 0.00042625745950554135,
            "years": 0.00042625745950554135,
            "attract": 0.00042625745950554135,
            "cultured": 0.00042625745950554135,
            "and": 0.013640238704177323,
            "artistic": 0.0008525149190110827,
            "people": 0.0025575447570332483,
            "home": 0.0012787723785166241,
            "although": 0.00042625745950554135,
            "feels": 0.00042625745950554135,
            "like": 0.0025575447570332483,
            "roller": 0.00042625745950554135,
            "coaster": 0.00042625745950554135,
            "now": 0.0017050298380221654,
            "calm": 0.00042625745950554135,
            "down": 0.00042625745950554135,
            "happier": 0.00042625745950554135,
            "days": 0.00042625745950554135,
            "definitely": 0.00042625745950554135,
            "for": 0.0076726342710997444,
            "struggle": 0.00042625745950554135,
            "has": 0.002131287297527707,
            "ended": 0.00042625745950554135,
            "very": 0.0008525149190110827,
            "comfortable": 0.00042625745950554135,
            "old": 0.0008525149190110827,
            "age": 0.00042625745950554135,
            "take": 0.0008525149190110827,
            "chance": 0.00042625745950554135,
            "near": 0.00042625745950554135,
            "may": 0.0008525149190110827,
            "attend": 0.00042625745950554135,
            "party": 0.0008525149190110827,
            "where": 0.0008525149190110827,
            "strange": 0.00042625745950554135,
            "customs": 0.00042625745950554135,
